business_id,3pl_id,composite_score
6792,7273,0.446
150,6738,0.229
6371,3169,0.29
1461,8134,0.1785
1928,3702,0.517
453,7420,0.255
5872,4667,0.426
7581,7361,0.52
3870,1499,0.455
5498,4801,0.335
4527,5584,0.485
7348,466,0.397
2641,5032,0.385
2632,2221,0.43
2423,4284,0.355
7652,5459,0.324
6629,931,0.4625
6389,6581,0.515
3888,4214,0.335
8222,3901,0.3335
9227,3691,0.3425
63,6211,0.253
1957,1637,0.5585
9896,2721,0.385
5391,1598,0.4195
7770,1059,0.575
4426,2125,0.649
6958,9734,0.407
4203,5363,0.322
4937,6752,0.2085
841,9015,0.625
5134,3840,0.427
6994,9130,0.421
8379,4273,0.4535
4312,819,0.24
2075,3906,0.376
7281,7524,0.395
1409,5397,0.299
1416,1039,0.517
978,929,0.795
7188,6109,0.335
7711,4146,0.44
5049,4328,0.398
7397,8581,0.27
1269,5919,0.163
6608,8683,0.293
945,1573,0.395
5878,4992,0.4955
4106,3169,0.315
9646,8452,0.305
3848,6814,0.384
1526,25,0.293
7758,1555,0.365
6818,7437,0.3745
5422,2422,0.47
776,7775,0.4665
3072,1360,0.2325
5664,7510,0.315
5034,7119,0.385
828,5501,0.232
5270,3604,0.333
4857,629,0.395
3365,2525,0.3375
4277,5681,0.507
7509,5496,0.1665
8710,7612,0.274
2290,8034,0.755
6967,1254,0.525
8311,5988,0.57
2754,7137,0.46
2872,463,0.456
6349,764,0.41625
3100,9449,0.455
3690,9214,0.299
1810,8716,0.73
7601,5801,0.412
1786,1380,0.5125
8176,9635,0.1545
4205,2047,0.3455
988,1996,0.445
9657,6818,0.4815
3781,3132,0.52
9843,5470,0.385
6726,5525,0.2585
2486,894,0.5325
6729,9801,0.1345
4824,5216,0.4815
2499,7324,0.398
5910,4651,0.2845
4734,5867,0.324
2393,3905,0.407
5570,1138,0.2965
8392,4223,0.58
9082,8630,0.575
1247,5347,0.56
2166,9990,0.255
9363,5211,0.4525
355,5128,0.497
2432,6966,0.547
8249,2943,0.65
1927,4402,0.243
3221,9272,0.565
7119,4417,0.3685
6215,9051,0.805
3022,3096,0.58
3715,7016,0.2535
6169,1733,0.54
4744,9743,0.317
9336,8035,0.352
8872,5754,0.445
2242,3124,0.5255
6259,2669,0.2745
2559,3597,0.52
6800,949,0.531
3619,4936,0.44
5999,4812,0.514
6649,6844,0.48
9125,2187,0.41
2299,1760,0.29
914,7520,0.195
1125,3184,0.3375
2404,3477,0.495
8928,5651,0.362
8909,2721,0.332
901,9833,0.4325
1715,2700,0.38
3966,8347,0.545
7213,7873,0.249
4307,5111,0.671
8550,4439,0.291
7046,972,0.355
7181,8530,0.44
391,4466,0.405
3174,6221,0.351
7143,8979,0.56
2284,6541,0.344
3254,5063,0.454
5287,8398,0.394
9198,7687,0.53
6885,7870,0.295
9909,8454,0.476
180,4144,0.4035
5896,3700,0.585
5173,6769,0.309
9169,6978,0.235
2062,1787,0.275
6213,5759,0.4175
776,6676,0.4865
4091,8120,0.4125
8910,3523,0.4535
8888,4302,0.52
8777,9668,0.525
1448,4497,0.2375
8502,3933,0.305
1703,8998,0.4555
8176,9452,0.51
4058,900,0.5275
8007,8345,0.5645
4437,2981,0.409
3598,5570,0.513
4718,5625,0.102
1283,6618,0.505
9897,3551,0.525
9005,2130,0.228
999,1757,0.4375
1109,9688,0.398
2428,1780,0.4335
7873,9738,0.655
6565,6986,0.395
9546,4636,0.715
8431,3839,0.4025
9754,1978,0.755
971,3977,0.464
6386,5826,0.37
8931,7338,0.3785
7433,6611,0.565
939,3050,0.404
9556,6145,0.39
7834,5296,0.2965
4381,7350,0.6355
5647,6115,0.298
6355,769,0.2655
4817,483,0.7165
6965,3572,0.3415
1970,3260,0.3925
1206,7039,0.615
2013,7783,0.5725
6074,9108,0.435
8908,8107,0.3965
2638,8388,0.514
5143,6134,0.445
5434,838,0.5075
3065,7664,0.4225
7400,7783,0.6525
7047,7448,0.237
2848,6277,0.4465
9332,6190,0.59
4105,3160,0.407
5403,7238,0.95
1943,5552,0.3885
4745,6478,0.312
8453,5874,0.455
126,5949,0.462
6741,2298,0.535
2365,1426,0.2245
2628,6829,0.497
7562,2185,0.255
2474,9402,0.3675
7289,5044,0.243
2205,2242,0.2125
5628,7567,0.265
4296,3047,0.755
5878,9568,0.625
3210,9244,0.515
5908,977,0.2625
1521,9344,0.4915
191,68,0.4335
6592,1489,0.374
6638,7873,0.147
5811,8181,0.635
8978,4149,0.4275
1960,3170,0.464
6046,1307,0.792
1208,1277,0.579
8486,8161,0.425
5005,6596,0.343
141,3481,0.355
2540,728,0.276
4493,7457,0.2275
7627,8646,0.51
2064,4119,0.445
4873,3213,0.755
6099,6280,0.299
3722,6822,0.543
3836,7047,0.615
3796,4935,0.525
1519,8314,0.787
4667,5060,0.495
2123,9639,0.405
3676,4236,0.205
3975,9572,0.635
1514,6406,0.49
5853,8293,0.8
1996,5261,0.181
1110,1357,0.784
2513,9111,0.5245
1037,290,0.2545
6465,9286,0.3835
5810,3383,0.42
4927,4293,0.1425
2671,2009,0.424
6922,6443,0.324
7822,1122,0.484
6008,367,0.45
9668,3516,0.3725
2124,3829,0.2545
443,2100,0.286
6685,490,0.525
6681,5045,0.517
7016,2740,0.57
4277,7279,0.326
4233,1063,0.315
6339,7615,0.355
6117,443,0.254
6915,8634,0.3125
5899,628,0.665
4475,2196,0.2135
9802,3931,0.3085
5038,4499,0.4645
5878,1370,0.7495
5547,2172,0.428
1496,1958,0.4025
882,1244,0.612
4318,8317,0.461
2013,8207,0.3135
8438,3002,0.253
3299,9733,0.401
3382,8401,0.234
3868,5434,0.664
5751,2029,0.776
4667,4436,0.2875
3723,4673,0.3595
3537,5520,0.46
2457,9867,0.416
3692,3532,0.535
3719,1295,0.335
2804,8880,0.53
2908,7527,0.1485
9791,2293,0.4265
5562,6033,0.8175
3754,1619,0.35
3148,5897,0.475
41,560,0.255
778,4049,0.2655
4699,1012,0.909
3243,6556,0.5225
4499,4176,0.547
2503,2659,0.3745
5189,9455,0.4
1418,2264,0.3975
6115,5033,0.323
9307,2913,0.5065
5182,7682,0.455
6169,4892,0.169
6280,7062,0.3075
5932,4860,0.535
6574,8943,0.212
3474,8807,0.7925
1979,2682,0.2395
3738,3633,0.397
9367,7702,0.537
4811,7214,0.595
3807,8512,0.1525
1625,2436,0.32
8649,2723,0.2715
7752,1387,0.59
2043,7416,0.7245
9607,5612,0.493
9308,5734,0.405
6330,7365,0.1885
2962,4776,0.57
128,2217,0.282
3870,4859,0.327
3024,8118,0.7975
4715,5900,0.1655
9238,833,0.566
8068,684,0.3125
6814,4128,0.405
7434,5199,0.355
2446,6852,0.217
9584,6637,0.394
1291,6594,0.455
5102,3036,0.815
915,529,0.2865
8673,187,0.31
6848,1853,0.685
3092,6975,0.346
8648,2286,0.249
7420,2173,0.403
2952,3084,0.5135
3595,6278,0.8095
7382,6657,0.5475
9155,6055,0.3
8016,4342,0.42
8193,2063,0.4625
7198,3513,0.44
6556,3114,0.3635
5569,7944,0.38
5847,9928,0.4465
7441,2647,0.4625
1321,4231,0.65
1249,6493,0.244
4177,8490,0.41
7772,6761,0.73
2754,2546,0.42
2993,5512,0.2835
3202,3283,0.356
9092,8922,0.405
2484,8293,0.9025
126,8718,0.4225
6658,2196,0.4775
8381,5229,0.405
9156,3403,0.715
1528,9565,0.333
4427,2245,0.317
2918,9095,0.3245
1146,9580,0.49
7100,1025,0.329
47,4192,0.47
6964,706,0.4135
4808,2942,0.3615
4307,6573,0.4185
232,9981,0.299
9262,4366,0.395
8210,5684,0.213
5024,4027,0.4125
6936,8857,0.47
4225,1911,0.585
4459,3146,0.2785
8275,4247,0.43
1868,775,0.73
2513,1140,0.355
8650,7469,0.5325
3948,4690,0.3565
1500,1962,0.324
3219,3179,0.317
9404,2171,0.445
565,9747,0.295
4134,5780,0.4715
7081,7456,0.3275
7084,8352,0.467
5121,3916,0.73
573,9406,0.305
9900,2565,0.4
5059,4526,0.36
6520,7333,0.3925
5839,4011,0.4675
131,3139,0.2575
2991,4572,0.3675
3912,4219,0.505
4930,8089,0.3675
7625,6422,0.172
3193,6913,0.389
8129,3289,0.3125
8370,1922,0.317
5381,1501,0.49
8306,9788,0.1655
8546,2744,0.74
6882,6002,0.535
9050,8026,0.4675
7751,5592,0.4395
8943,743,0.515
2965,1712,0.326
7326,9477,0.665
7968,4259,0.505
9737,5319,0.371
6318,7363,0.465
4557,2749,0.505
3725,9985,0.62
7549,2491,0.344
9807,5864,0.2175
3036,4284,0.38
54,9419,0.565
8228,372,0.57
8766,4460,0.3385
9653,9967,0.83
8738,94,0.4365
8147,698,0.3095
112,6745,0.303
2703,4191,0.343
9775,5304,0.446
9638,296,0.355
2712,6537,0.522
810,9761,0.557
8766,3072,0.7925
4555,889,0.4815
5496,8221,0.3595
2280,2156,0.477
1240,1822,0.387
9005,7371,0.405
1101,9815,0.715
66,630,0.3825
5216,1512,0.4405
670,1665,0.61
8368,4589,0.43
4435,1291,0.3325
3293,7450,0.5765
7456,8734,0.91
3461,6547,0.62
8573,4957,0.3115
5857,4311,0.418
9529,1149,0.396
2856,4710,0.488
7431,4996,0.465
750,8949,0.2465
4533,1312,0.86
577,5816,0.435
2220,4509,0.365
7520,5022,0.2475
6016,1686,0.445
7302,307,0.323
3619,929,0.429
5013,6656,0.4635
9366,5206,0.305
2437,5010,0.374
3496,156,0.479
6611,3383,0.325
3261,2741,0.276
2057,7320,0.308
8220,7734,0.52
7706,6970,0.4085
8793,1732,0.4395
6952,8598,0.495
8158,7518,0.3885
8230,8654,0.357
4152,2880,0.4485
3489,3857,0.278
8308,9325,0.324
8676,5818,0.3175
1008,8363,0.472
6003,786,0.248
903,7355,0.3775
7612,6154,0.3855
1342,7661,0.3295
9423,4871,0.655
7795,1334,0.245
9488,7459,0.4325
82,4517,0.439
3030,4630,0.4465
3798,2226,0.36
2373,9547,0.48
1631,943,0.577
2614,9722,0.38
874,2606,0.365
4762,6834,0.33
9919,7811,0.3355
9607,7386,0.3075
2159,6215,0.2075
3460,7174,0.37
3656,7109,0.505
9367,9351,0.3785
2564,7335,0.5165
1284,9515,0.6155
4337,712,0.446
5,8891,0.3925
5732,2175,0.215
148,1455,0.52
3277,9327,0.505
1391,1789,0.448
7622,8217,0.485
1627,2492,0.33
8773,8143,0.4495
412,1934,0.495
2357,844,0.225
3176,518,0.3935
8928,1252,0.4675
7312,2123,0.74
8690,4449,0.231
9052,3256,0.2755
6172,3943,0.2345
3277,3040,0.565
5795,5025,0.165
4446,7362,0.243
6809,5271,0.183
6636,1800,0.5755
7379,1919,0.3325
1365,1734,0.65
6525,4762,0.4565
7575,9555,0.555
9203,5060,0.645
8958,4706,0.222
7996,4898,0.446
5691,6691,0.3235
7780,7551,0.7615
1879,5682,0.59
3873,9040,0.205
1659,345,0.2375
1352,1101,0.2675
5505,1060,0.345
3659,3143,0.371
2781,440,0.446
4049,8475,0.38
4256,6232,0.615
8819,4096,0.705
8860,8710,0.3725
6090,3807,0.367
1797,2374,0.4915
1344,3253,0.718
2579,8262,0.565
2056,9356,0.615
9944,2547,0.477
9582,329,0.435
7422,6167,0.5455
4484,3864,0.567
8526,7058,0.276
4647,5704,0.342
1956,147,0.335
4921,6999,0.435
1923,8027,0.432
4417,1863,0.3715
6740,3814,0.455
3259,5799,0.255
3186,166,0.745
5242,6093,0.46
8642,9266,0.425
5068,855,0.3375
3495,9264,0.4635
9042,757,0.435
8520,4075,0.405
5874,6810,0.3665
4981,4280,0.485
9746,3378,0.58
468,588,0.3285
9062,8393,0.5975
9852,2208,0.493
9767,3398,0.4015
1148,4205,0.3515
9212,4232,0.454
6159,6733,0.43
1261,3992,0.475
4849,7552,0.341
3778,300,0.304
5586,3343,0.231
7447,9515,0.1535
7855,6245,0.565
9557,3083,0.884
5627,7081,0.355
3492,8975,0.425
7757,6273,0.49
2890,8506,0.274
7275,5720,0.522
3027,4377,0.3375
696,6840,0.513
5252,9288,0.473
2125,9821,0.377
5811,5814,0.394
9695,5841,0.4345
1982,423,0.4495
8965,8187,0.362
9469,1984,0.4895
3872,846,0.527
3133,6164,0.423
5147,6000,0.2735
5055,4892,0.414
8175,7316,0.3965
2600,7127,0.72
3524,8481,0.1715
2007,1400,0.3575
5775,4631,0.4795
1122,5710,0.44
7119,5121,0.193
1440,6323,0.2555
6756,6380,0.423
790,1086,0.42
5254,9832,0.47
563,6658,0.67
3546,9371,0.265
2350,4600,0.8575
5729,7566,0.3955
3256,2046,0.381
3958,1360,0.695
5408,6477,0.2715
1945,1120,0.595
9773,9486,0.344
5978,9984,0.44
8928,3792,0.3405
4029,5373,0.6615
6362,972,0.6375
7803,3893,0.46
8286,1923,0.523
9517,5330,0.715
7673,22,0.2995
4280,3089,0.547
5768,7218,0.31
9688,8035,0.256
1785,9879,0.39
2707,5821,0.368
2507,5793,0.438
5757,784,0.297
7829,3489,0.39
3378,6753,0.635
3117,2263,0.425
236,5662,0.493
7900,6778,0.4165
9773,709,0.307
8648,9446,0.517
1127,2609,0.367
1895,6374,0.715
1644,1317,0.465
6184,1735,0.284
3213,1229,0.695
4527,4207,0.452
377,575,0.416
8419,2192,0.4605
6098,7912,0.5225
6267,9264,0.4725
3658,9495,0.395
2749,5437,0.795
3673,416,0.755
595,9537,0.44
6531,2498,0.4025
4842,7676,0.43
5380,1251,0.395
9523,8932,0.455
4720,7123,0.579
2267,5120,0.42
650,6875,0.21
146,5216,0.536
4081,2000,0.27
8717,9992,0.555
4058,4171,0.404
4838,1339,0.73
4978,5657,0.427
4643,8620,0.4655
8832,9002,0.665
7771,7157,0.2435
4233,9920,0.4445
1506,3790,0.2985
9050,939,0.277
6340,8433,0.376
8861,3895,0.455
171,382,0.366
1705,2021,0.455
5418,5987,0.466
874,6414,0.2075
1813,2207,0.4675
8958,5512,0.53
4981,1849,0.8935
4141,6790,0.455
2684,9390,0.395
6128,4065,0.463
3570,3332,0.57
7769,4484,0.4135
4684,2365,0.335
9266,1445,0.35
3797,8724,0.36
172,6092,0.307
7474,6920,0.53
5526,1995,0.33
5583,3549,0.2555
9419,9897,0.2975
9145,4856,0.427
2499,5705,0.509
7472,3016,0.465
370,663,0.4565
1652,5909,0.435
1608,2679,0.38
7923,5115,0.3775
4004,1392,0.276
1151,1596,0.735
7752,3701,0.435
7632,3616,0.695
7367,7419,0.468
5964,6518,0.337
8128,2085,0.33
7145,5077,0.356
4238,2539,0.292
4533,2056,0.356
787,2350,0.68
6902,9718,0.63
9035,8226,0.7615
9441,5101,0.415
7026,7888,0.3775
9472,4552,0.413
9885,796,0.2935
6243,5259,0.421
1043,7407,0.418
9066,6456,0.388
919,6187,0.615
9557,9903,0.5615
230,4088,0.406
6499,8471,0.405
6865,8424,0.4465
2801,2509,0.39
1648,6186,0.265
6901,4865,0.364
4150,245,0.345
2216,2479,0.357
1481,8447,0.63
9713,403,0.3375
8530,683,0.397
2874,576,0.47
2551,5951,0.2985
3872,1423,0.296
6005,5362,0.526
5382,4908,0.5535
2617,451,0.309
3583,447,0.5115
2701,2683,0.5975
2437,8260,0.239
2463,1338,0.323
8148,431,0.293
587,6951,0.82
934,8091,0.355
3598,2028,0.3175
2976,8958,0.369
2635,7938,0.135
7931,9924,0.89
1250,2531,0.54
1064,6797,0.3065
3087,750,0.63
7082,1366,0.3215
7032,8256,0.695
5275,848,0.3285
3148,2724,0.3985
4911,3902,0.57
3021,8892,0.428
7442,3938,0.259
6098,1492,0.4495
6512,8027,0.386
2057,7685,0.2775
6670,7158,0.465
2642,459,0.522
657,4160,0.649
3208,7261,0.49
3535,8037,0.284
5482,5304,0.47
9030,921,0.245
2232,9061,0.59
1323,4134,0.4195
1092,1046,0.659
1177,2581,0.145
5169,1635,0.359
6057,5757,0.429
9461,4777,0.541
8879,2203,0.56
3406,7230,0.53
4392,4901,0.233
3847,5534,0.4375
4792,5650,0.3005
171,3141,0.435
6077,5157,0.47
8041,5403,0.2835
8819,2023,0.725
7000,8746,0.3565
4666,7161,0.4375
1371,1560,0.684
1929,6273,0.2935
2501,7112,0.635
9220,5569,0.59
1169,6457,0.6735
8343,9876,0.3115
8108,5648,0.455
9296,5859,0.485
9983,1257,0.475
3884,7097,0.326
8147,6303,0.254
4303,3246,0.715
6805,3565,0.387
3231,8669,0.285
5140,4247,0.38
264,8694,0.4925
6939,4354,0.54
7486,8839,0.5025
1272,3796,0.39
8932,9189,0.445
8762,934,0.3535
5544,3111,0.9
5103,9271,0.245
5326,8218,0.4165
3701,8853,0.53
4351,8664,0.343
8238,2968,0.43
796,6401,0.295
1106,2492,0.293
3072,9918,0.53
3766,8507,0.485
8609,2151,0.5265
3803,4364,0.4625
6355,1668,0.455
5834,3155,0.655
6259,8382,0.292
9913,6353,0.57
5105,144,0.36
5790,5400,0.575
5749,8907,0.59
8033,2970,0.545
7035,4477,0.715
9717,3343,0.2665
874,7158,0.41
4958,5910,0.445
7210,6155,0.4045
6137,7214,0.4725
9092,2602,0.4465
5349,2237,0.4425
1985,4159,0.344
7240,6407,0.273
1134,4625,0.4965
6747,7051,0.4115
8595,8204,0.435
7840,8919,0.435
7273,4023,0.345
8983,3696,0.37
2729,2924,0.487
3666,423,0.5495
3349,2639,0.6795
2062,1297,0.365
3559,1490,0.448
8744,5557,0.332
325,8884,0.69
9600,5711,0.154
6916,8528,0.231
2598,7719,0.68
8549,2684,0.505
9443,6285,0.675
5662,6377,0.7825
7712,9948,0.3675
2965,4545,0.345
8942,3974,0.2185
6494,7164,0.415
569,4477,0.4175
7708,9917,0.332
7268,9298,0.423
6257,1610,0.4945
5148,4317,0.49
8563,5362,0.3245
7492,9466,0.5565
7252,3915,0.725
6558,7052,0.435
1271,1211,0.37
4618,7524,0.53
1901,6672,0.785
2894,5588,0.7
7058,3489,0.43
6522,3828,0.179
5705,5986,0.35
4149,5007,0.43
7270,5575,0.3475
1376,9571,0.506
4666,1811,0.3
6680,7393,0.48
9435,7761,0.34
9660,1535,0.295
8804,4877,0.319
3733,1007,0.5475
1937,4024,0.3355
2975,5732,0.535
1044,4911,0.601
3421,9786,0.825
2914,3889,0.461
8661,7610,0.3565
3648,5262,0.517
1269,3269,0.276
9715,6344,0.3275
3339,8086,0.2365
5266,255,0.233
3548,4292,0.3825
455,7143,0.396
5274,7893,0.4295
2537,3561,0.3495
864,1364,0.5215
6730,2910,0.337
8464,9875,0.57
861,513,0.72
4150,3615,0.497
2425,2274,0.4195
8698,4352,0.563
5176,1018,0.247
1238,8993,0.311
2511,2352,0.4265
7443,5659,0.18
5259,6442,0.424
6770,5632,0.3665
5137,9771,0.72
7647,9593,0.485
4031,2195,0.445
7144,5778,0.4035
4614,2129,0.47
4727,9614,0.2205
4560,1129,0.445
6470,1625,0.59
5110,1329,0.396
5138,2974,0.35
1157,4720,0.46
8014,727,0.385
893,5419,0.393
8728,7926,0.3895
9256,4003,0.615
4656,6583,0.51
8044,1189,0.265
5280,9959,0.55
46,2691,0.3835
1497,6115,0.4195
2256,4975,0.5655
1169,8833,0.445
9310,9002,0.538
4062,1206,0.585
6110,7910,0.515
6647,5314,0.675
9345,3136,0.324
4518,9956,0.4255
1524,7751,0.605
785,378,0.54
8330,3075,0.3325
2651,2810,0.2995
9211,407,0.455
3218,7342,0.55
8493,314,0.276
7619,7686,0.44
9192,3206,0.441
8489,6030,0.295
8279,3531,0.355
4393,6668,0.555
9479,5328,0.325
3483,2053,0.45
6074,5273,0.385
9360,739,0.5945
1934,8157,0.59
2137,6518,0.757
5929,1823,0.5345
7744,9563,0.545
4837,3716,0.8975
7068,5997,0.38
1219,9850,0.38
982,6684,0.5445
7445,201,0.4545
3438,2115,0.365
4966,2838,0.4025
9311,1185,0.4465
5479,95,0.478
9884,7567,0.63
4901,5436,0.4285
9776,8659,0.39
4057,555,0.301
2187,1256,0.179
5505,4160,0.78
9938,3826,0.435
309,8992,0.296
1857,4013,0.529
4632,5184,0.43
587,3009,0.7175
3803,5744,0.4745
8569,4486,0.453
5961,1358,0.34
955,3130,0.522
1606,2511,0.367
1805,1325,0.3365
8632,4823,0.57
7511,7326,0.485
2071,9671,0.52
6780,8393,0.3775
3686,6700,0.27
4790,3961,0.4625
3784,7429,0.5275
2589,4485,0.505
6920,9653,0.71
8022,4259,0.815
1657,7280,0.397
812,2917,0.491
5403,6305,0.4225
6654,7861,0.485
1159,1699,0.355
307,8731,0.745
8589,6150,0.386
8883,3560,0.4535
7591,1915,0.513
6718,6397,0.545
3168,333,0.292
8788,4585,0.3225
302,5161,0.3425
9484,7168,0.63
5613,4700,0.169
1000,1463,0.315
5783,9976,0.49
3225,3887,0.396
2604,4935,0.455
8947,5540,0.515
7027,1340,0.669
5222,9342,0.427
3770,6788,0.235
6983,9985,0.6275
1519,7268,0.78
9633,702,0.845
8314,9927,0.337
8713,7618,0.389
1585,7206,0.29
6625,3448,0.465
5048,8295,0.2995
8753,7711,0.27
6298,6854,0.5525
4594,8861,0.462
2265,9204,0.4225
7023,8465,0.355
7139,3785,0.514
4621,9983,0.409
2728,3262,0.225
323,3396,0.395
4841,9027,0.132
4474,363,0.295
684,1145,0.296
8168,4841,0.41
5927,4031,0.56
7773,5317,0.5385
9577,7535,0.4125
8345,4974,0.5875
7268,3368,0.327
852,7201,0.4475
9573,7359,0.393
9282,238,0.536
256,8495,0.57
6631,9172,0.5755
7967,6872,0.5565
6449,8850,0.415
3137,172,0.4225
7068,1676,0.406
8765,6793,0.5065
4125,3818,0.45
5723,920,0.4645
3792,3917,0.457
5143,8001,0.505
4442,8580,0.36
9013,8045,0.355
7339,4422,0.545
5228,3100,0.365
1477,6417,0.433
2324,3392,0.3685
1899,8840,0.91
4483,3370,0.545
4241,7652,0.4915
3319,4899,0.2985
3851,624,0.7875
2569,7407,0.43
2775,6818,0.505
2517,1230,0.445
4843,1140,0.595
1245,2658,0.451
9553,330,0.317
9829,202,0.417
8870,4473,0.5225
4797,5011,0.3725
2102,2324,0.458
5755,6102,0.4595
8803,8334,0.4035
3192,6177,0.393
4824,5276,0.4425
2436,8566,0.305
3343,3619,0.58
578,8319,0.388
4958,3245,0.235
5803,7597,0.383
9291,4854,0.516
8261,817,0.48
992,1702,0.427
415,3501,0.8725
1369,2680,0.3965
8690,5903,0.4165
8814,6507,0.36
1135,3461,0.33
3390,5801,0.4
706,3771,0.4325
7136,7185,0.446
6169,3734,0.455
6022,996,0.265
9384,1670,0.444
4751,6892,0.462
7468,584,0.3665
5276,6531,0.3675
2049,1756,0.2725
6904,2265,0.505
5745,5885,0.396
5701,5988,0.176
7204,7611,0.355
4423,5573,0.3835
2983,2941,0.227
7497,2181,0.3235
5221,4892,0.4145
8549,6342,0.393
3633,4088,0.465
113,2529,0.374
9841,2426,0.494
7534,8398,0.4545
2396,5933,0.4045
8890,6609,0.381
272,7983,0.2455
6507,6657,0.318
4561,7873,0.496
3609,4973,0.237
7537,1814,0.5245
6191,2186,0.553
8139,3553,0.5265
1862,8445,0.259
9844,1103,0.398
1927,3749,0.26
6745,2443,0.885
7204,4227,0.4275
8997,6639,0.325
8238,7122,0.4215
4209,1858,0.3265
5027,8400,0.3675
3792,7317,0.326
2451,5579,0.3025
8226,8641,0.57
232,881,0.1235
5374,3686,0.446
56,1447,0.361
4583,3319,0.4765
23,9744,0.446
1587,3170,0.727
4868,7821,0.61
5320,7923,0.61
8371,6772,0.311
1905,5564,0.517
2139,9952,0.7315
390,1329,0.47
817,15,0.3625
8489,8149,0.4345
6996,2695,0.58
4718,7500,0.305
2669,6344,0.4
7449,3289,0.416
8431,776,0.545
8106,8189,0.464
5204,62,0.07
6731,4650,0.541
3285,414,0.3785
4475,7028,0.41
6889,4259,0.3715
9327,136,0.355
2339,7317,0.449
1809,5797,0.3465
5025,8528,0.188
3330,7620,0.48
764,2076,0.55
9175,1203,0.395
2233,4586,0.345
1359,7812,0.391
8785,5717,0.4425
1617,6816,0.565
2946,7484,0.4485
966,5698,0.539
3188,8146,0.53
6882,5260,0.755
1957,5566,0.423
5638,9573,0.39
7073,4980,0.37
6026,4224,0.327
6840,7146,0.2135
2531,5509,0.295
8253,8148,0.43
5358,6619,0.595
2042,2785,0.7655
4131,4393,0.42
706,4142,0.502
6314,7338,0.355
4396,3527,0.77
3521,7463,0.1865
1752,9427,0.437
4073,5374,0.2855
2216,9005,0.3705
5724,4684,0.388
1708,7695,0.3025
5283,1111,0.78
903,7159,0.215
3313,7614,0.345
3575,9640,0.151
9393,3090,0.356
6682,155,0.623
2651,3580,0.2535
8551,2507,0.302
218,1552,0.52
5551,1936,0.445
8742,4468,0.345
1119,2739,0.329
6852,8965,0.177
5195,4489,0.403
3091,2320,0.47
9553,6834,0.4355
3049,5872,0.46
4380,3123,0.54
3426,9622,0.3645
6437,9454,0.5175
8143,943,0.435
4776,7610,0.46
2118,1130,0.393
2588,3121,0.415
8782,7286,0.2925
3096,3975,0.801
9442,176,0.405
6095,1458,0.455
1034,5086,0.755
7082,9177,0.434
5866,6723,0.326
5757,323,0.4145
9916,6995,0.5075
8743,1569,0.305
4081,5777,0.4185
4677,380,0.515
6464,6975,0.388
5983,3707,0.388
9975,3124,0.545
4139,2658,0.295
1562,9776,0.34
8032,7640,0.1525
1765,2721,0.4465
3297,5906,0.434
7086,5940,0.3935
1659,9630,0.3
9815,3562,0.435
8572,2667,0.785
8415,3643,0.3745
1803,2583,0.4935
1037,1887,0.44
4518,1083,0.44
6556,6194,0.44
4538,4686,0.4425
5989,2398,0.445
4386,433,0.2485
2142,2087,0.3225
5497,3430,0.427
4281,2839,0.1885
106,4845,0.309
3307,1337,0.55
7090,9551,0.345
7062,6973,0.4705
7408,4357,0.2645
4104,7074,0.56
7339,8085,0.395
9953,5548,0.745
7420,1241,0.565
8393,2208,0.36
9175,4145,0.195
1010,7509,0.115
6813,5066,0.54
9756,183,0.425
2191,374,0.226
1553,2949,0.43
9568,5184,0.53
9640,1544,0.3785
3286,9053,0.465
3702,3225,0.4425
5488,189,0.63
2851,3097,0.335
7588,6051,0.6225
2910,5677,0.4875
2649,831,0.5625
3321,1515,0.31
4240,3372,0.3295
5150,7391,0.4195
2971,5193,0.429
7653,594,0.395
3476,5289,0.3465
1096,5020,0.2675
921,4201,0.395
800,9836,0.4335
3748,3891,0.475
9646,4975,0.315
9607,7948,0.2985
160,2032,0.302
6382,4136,0.695
5589,5344,0.3785
1379,6374,0.5885
2890,6306,0.239
2041,8767,0.266
8945,5243,0.487
5672,9423,0.465
6055,4454,0.505
8399,1203,0.4325
7958,6897,0.7
1741,9859,0.535
9935,3346,0.48
4908,6509,0.485
2477,5468,0.4885
8015,7150,0.411
2539,1431,0.3245
31,4880,0.3235
3275,3207,0.358
8077,1388,0.72
535,585,0.3835
4516,2940,0.437
6845,9577,0.62
5238,2967,0.51
2971,8214,0.406
9584,1097,0.287
8497,8614,0.4185
8157,7607,0.3565
3294,3680,0.645
5496,6052,0.3385
270,4590,0.73
4340,686,0.204
5478,1029,0.4375
2798,875,0.35
7961,8087,0.375
8363,1233,0.418
2973,7310,0.2765
533,7048,0.53
5767,2432,0.3975
777,6215,0.172
8106,4249,0.59
4341,3413,0.455
4763,5739,0.545
6628,1406,0.4625
1013,7791,0.405
8940,7921,0.4585
2071,5768,0.6555
3936,4164,0.324
4174,8614,0.4915
7382,7074,0.556
5480,8981,0.444
1374,6058,0.1765
2366,4967,0.625
3607,6307,0.2
5890,311,0.455
9742,1483,0.4275
8244,5132,0.6155
5599,8837,0.705
446,7084,0.316
4642,3995,0.449
9016,6805,0.3845
6091,1607,0.485
2459,7002,0.365
5693,6654,0.57
6853,3779,0.438
5807,5281,0.302
8739,923,0.805
5346,4543,0.455
1424,6679,0.4645
8277,2798,0.455
4209,8173,0.432
2382,1646,0.307
5861,5913,0.4015
